"Product/Service Name","Variant Name","Quantity on hand","Item type","Single,parent or variant?","Category","SKU","Option 1 name","Option 1 value","Option 2 name","Option 2 value","Option 3 name","Option 3 value","Option 4 name","Option 4 value","Option 5 name","Option 5 value","Price","Cost","Income Account","Expense Account","Inventory asset account","Sales Description","Purchase Description","Reorder Point"
"Scan2Plan Commercial - LoD 200 (EXT-ONLY)","",0,"Service","Single","S2P","S2P COM EXT 200","","","","","","","","","","","0","0","Sales","","","Scan2Plan Commercial Service for the property located at ______
_____

Scan2Plan will provide BIM existing conditions documentation for the 
_________ sqft building.

Includes exterior LiDAR point cloud capture, registration, modeling, QC and project management. 

Scanning and delivery times depend on the total area scanned and modeled. 

Deliverables include:

• Total Square Footage Audit
• Colorized Point Cloud (.rcp format) 
• LoD 200 Revit Model -  (Approximate Geometry / Schematic Level) Project Type: Feasibility, Concept Design, Permits, Purpose: Diagrammatic geometry, spatial validation",,0
"Scan2Plan Commercial - LoD 200 (INT-ONLY)","",0,"Service","Single","S2P","S2P COM INT 200","","","","","","","","","","","0","0","Sales","","","Scan2Plan Commercial Service for the property located at ______
_____

Scan2Plan will provide BIM existing conditions documentation for the 
_________ sqft building.

Includes interior LiDAR point cloud capture, registration, modeling, QC and project management. 

Scanning and delivery times depend on the total area scanned and modeled. 

Deliverables include:

• Total Square Footage Audit
• Colorized Point Cloud (.rcp format) 
• LoD 200 Revit Model -  (Approximate Geometry / Schematic Level) Project Type: Feasibility, Concept Design, Permits, Purpose: Diagrammatic geometry, spatial validation",,0
"Scan2Plan Commercial - LoD 300","",0,"Service","Single","S2P","S2P COM 300","","","","","","","","","","","0","0","Sales","","","Scan2Plan Commercial Service for the property located at ______
_____

Scan2Plan will provide BIM existing conditions documentation for the 
_________ sqft building.

Includes interior and exterior LiDAR point cloud capture, registration, modeling, QC and project management. 

Scanning and delivery times depend on the total area scanned and modeled. 

Deliverables include:

• Total Square Footage Audit
• Colorized Point Cloud (.rcp format) 
• LoD 300 Revit Model  (Accurate Geometry / Construction‑Ready) Project Type: Renovations, Retrofits, Purpose: Accurate geometry for coordination + take-offs",,0
"Scan2Plan Commercial - LoD 300 (EXT-ONLY)","",0,"Service","Single","S2P","S2P COM EXT 300","","","","","","","","","","","0","0","Sales","","","Scan2Plan Commercial Service for the property located at ______
_____

Scan2Plan will provide BIM existing conditions documentation for the 
_________ sqft building.

Includes exterior LiDAR point cloud capture, registration, modeling, QC and project management. 

Scanning and delivery times depend on the total area scanned and modeled. 

Deliverables include:

• Total Square Footage Audit
• Colorized Point Cloud (.rcp format) 
• LoD 300 Revit Model  (Accurate Geometry / Construction‑Ready) Project Type: Renovations, Retrofits, Purpose: Accurate geometry for coordination + take-offs",,0
"Scan2Plan Commercial - LoD 300 (INT-ONLY)","",0,"Service","Single","S2P","S2P COM INT 300","","","","","","","","","","","0","0","Sales","","","Scan2Plan Commercial Service for the property located at ______
_____

Scan2Plan will provide BIM existing conditions documentation for the 
_________ sqft building.

Includes interior LiDAR point cloud capture, registration, modeling, QC and project management. 

Scanning and delivery times depend on the total area scanned and modeled. 

Deliverables include:

• Total Square Footage Audit
• Colorized Point Cloud (.rcp format) 
• LoD 300 Revit Model  (Accurate Geometry / Construction‑Ready) Project Type: Renovations, Retrofits, Purpose: Accurate geometry for coordination + take-offs",,0
"Scan2Plan Commercial - LoD 350","",0,"Service","Single","S2P","S2P COM 350","","","","","","","","","","","0","0","Sales","","","Scan2Plan Commercial Service for the property located at ______
_____

Scan2Plan will provide BIM existing conditions documentation for the 
_________ sqft building.

Includes interior and exterior LiDAR point cloud capture, registration, modeling, QC and project management. 

Scanning and delivery times depend on the total area scanned and modeled. 

Deliverables include:

• Total Square Footage Audit
• Colorized Point Cloud (.rcp format) 
• LoD 350 Revit Model  (Precise Geometry / Specialized Detail) Project Type: Historic Preservation, Adaptive Reuse Purpose: Detail-rich model for clash detection + fabrication-level planning",,0
"Scan2Plan Commercial - LoD 350 (EXT-ONLY)","",0,"Service","Single","S2P","S2P COM EXT 350","","","","","","","","","","","0","0","Sales","","","Scan2Plan Commercial Service for the property located at ______
_____

Scan2Plan will provide BIM existing conditions documentation for the 
_________ sqft building.

Includes exterior LiDAR point cloud capture, registration, modeling, QC and project management. 

Scanning and delivery times depend on the total area scanned and modeled. 

Deliverables include:

• Total Square Footage Audit
• Colorized Point Cloud (.rcp format) 
• LoD 350 Revit Model  (Precise Geometry / Specialized Detail) Project Type: Historic Preservation, Adaptive Reuse Purpose: Detail-rich model for clash detection + fabrication-level planning",,0
"Scan2Plan Commercial - LoD 350 (INT-ONLY)","",0,"Service","Single","S2P","S2P COM INT 350","","","","","","","","","","","0","0","Sales","","","Scan2Plan Commercial Service for the property located at ______
_____

Scan2Plan will provide BIM existing conditions documentation for the 
_________ sqft building.

Includes interior LiDAR point cloud capture, registration, modeling, QC and project management. 

Scanning and delivery times depend on the total area scanned and modeled. 

Deliverables include:

• Total Square Footage Audit
• Colorized Point Cloud (.rcp format) 
• LoD 350 Revit Model  (Precise Geometry / Specialized Detail) Project Type: Historic Preservation, Adaptive Reuse Purpose: Detail-rich model for clash detection + fabrication-level planning",,0
"Scan2Plan Residential - LoD 200","",0,"Service","Single","S2P","S2P RES 200","","","","","","","","","","","0","0","Sales","","","Scan2Plan Residential Service for the property located at ______
_____

Scan2Plan will provide BIM existing conditions documentation for the 
_________ sqft residence.

Includes interior and exterior LiDAR point cloud capture, registration, modeling, QC and project management. 

Scanning and delivery times depend on the total area scanned and modeled. 

Deliverables include:

• Total Square Footage Audit
• Colorized Point Cloud (.rcp format) 
• LoD 200 Revit Model -  (Approximate Geometry / Schematic Level) Project Type: Feasibility, Concept Design, Permits, Purpose: Diagrammatic geometry, spatial validation",,0
"Scan2Plan Residential - LoD 200 (EXT-ONLY)","",0,"Service","Single","S2P","S2P RES EXT 200","","","","","","","","","","","0","0","Sales","","","Scan2Plan Residential Service for the property located at ______
_____

Scan2Plan will provide BIM existing conditions documentation for the 
_________ sqft residence.

Includes exterior LiDAR point cloud capture, registration, modeling, QC and project management. 

Scanning and delivery times depend on the total area scanned and modeled. 

Deliverables include:

• Total Square Footage Audit
• Colorized Point Cloud (.rcp format) 
• LoD 200 Revit Model -  (Approximate Geometry / Schematic Level) Project Type: Feasibility, Concept Design, Permits, Purpose: Diagrammatic geometry, spatial validation",,0
"Scan2Plan Residential - LoD 200 (INT-ONLY)","",0,"Service","Single","S2P","S2P RES INT 200","","","","","","","","","","","0","0","Sales","","","Scan2Plan Residential Service for the property located at ______
_____

Scan2Plan will provide BIM existing conditions documentation for the 
_________ sqft residence.

Includes interior LiDAR point cloud capture, registration, modeling, QC and project management. 

Scanning and delivery times depend on the total area scanned and modeled. 

Deliverables include:

• Total Square Footage Audit
• Colorized Point Cloud (.rcp format) 
• LoD 200 Revit Model -  (Approximate Geometry / Schematic Level) Project Type: Feasibility, Concept Design, Permits, Purpose: Diagrammatic geometry, spatial validation",,0
"Scan2Plan Residential - LoD 300","",0,"Service","Single","S2P","S2P RES 300","","","","","","","","","","","0","0","Sales","","","Scan2Plan Residential Service for the property located at ______
_____

Scan2Plan will provide BIM existing conditions documentation for the 
_________ sqft residence.

Includes interior and exterior LiDAR point cloud capture, registration, modeling, QC and project management. 

Scanning and delivery times depend on the total area scanned and modeled. 

Deliverables include:

• Total Square Footage Audit
• Colorized Point Cloud (.rcp format) 
• LoD 300 Revit Model  (Accurate Geometry / Construction‑Ready) Project Type: Renovations, Retrofits, Purpose: Accurate geometry for coordination + take-offs",,0
"Scan2Plan Residential - LoD 300 (EXT-ONLY)","",0,"Service","Single","S2P","S2P RES EXT 300","","","","","","","","","","","0","0","Sales","","","Scan2Plan Residential Service for the property located at ______
_____

Scan2Plan will provide BIM existing conditions documentation for the 
_________ sqft residence.

Includes exterior LiDAR point cloud capture, registration, modeling, QC and project management. 

Scanning and delivery times depend on the total area scanned and modeled. 

Deliverables include:

• Total Square Footage Audit
• Colorized Point Cloud (.rcp format) 
• LoD 300 Revit Model  (Accurate Geometry / Construction‑Ready) Project Type: Renovations, Retrofits, Purpose: Accurate geometry for coordination + take-offs",,0
"Scan2Plan Residential - LoD 300 (INT-ONLY)","",0,"Service","Single","S2P","S2P RES INT 300","","","","","","","","","","","0","0","Sales","","","Scan2Plan Residential Service for the property located at ______
_____

Scan2Plan will provide BIM existing conditions documentation for the 
_________ sqft residence.

Includes interior LiDAR point cloud capture, registration, modeling, QC and project management. 

Scanning and delivery times depend on the total area scanned and modeled. 

Deliverables include:

• Total Square Footage Audit
• Colorized Point Cloud (.rcp format) 
• LoD 300 Revit Model  (Accurate Geometry / Construction‑Ready) Project Type: Renovations, Retrofits, Purpose: Accurate geometry for coordination + take-offs",,0
"Scan2Plan Residential - LoD 350","",0,"Service","Single","S2P","S2P RES 350","","","","","","","","","","","0","0","Sales","","","Scan2Plan Residential Service for the property located at ______
_____

Scan2Plan will provide BIM existing conditions documentation for the 
_________ sqft residence.

Includes interior and exterior LiDAR point cloud capture, registration, modeling, QC and project management. 

Scanning and delivery times depend on the total area scanned and modeled. 

Deliverables include:

• Total Square Footage Audit
• Colorized Point Cloud (.rcp format) 
• LoD 350 Revit Model  (Precise Geometry / Specialized Detail) Project Type: Historic Preservation, Adaptive Reuse Purpose: Detail-rich model for clash detection + fabrication-level planning",,0
"Scan2Plan Residential - LoD 350 (EXT-ONLY)","",0,"Service","Single","S2P","S2P RES EXT 350","","","","","","","","","","","0","0","Sales","","","Scan2Plan Residential Service for the property located at ______
_____

Scan2Plan will provide BIM existing conditions documentation for the 
_________ sqft residence.

Includes exterior LiDAR point cloud capture, registration, modeling, QC and project management. 

Scanning and delivery times depend on the total area scanned and modeled. 

Deliverables include:

• Total Square Footage Audit
• Colorized Point Cloud (.rcp format) 
• LoD 350 Revit Model  (Precise Geometry / Specialized Detail) Project Type: Historic Preservation, Adaptive Reuse Purpose: Detail-rich model for clash detection + fabrication-level planning",,0
"Scan2Plan Residential - LoD 350 (INT-ONLY)","",0,"Service","Single","S2P","S2P RES INT 350","","","","","","","","","","","0","0","Sales","","","Scan2Plan Residential Service for the property located at ______
_____

Scan2Plan will provide BIM existing conditions documentation for the 
_________ sqft residence.

Includes interior LiDAR point cloud capture, registration, modeling, QC and project management. 

Scanning and delivery times depend on the total area scanned and modeled. 

Deliverables include:

• Total Square Footage Audit
• Colorized Point Cloud (.rcp format) 
• LoD 350 Revit Model  (Precise Geometry / Specialized Detail) Project Type: Historic Preservation, Adaptive Reuse Purpose: Detail-rich model for clash detection + fabrication-level planning",,0
"Services","",0,"Service","Single",,,"","","","","","","","","","","0","0","Sales","","",,,0
"Sketchup Model","",0,"Service","Single","Add Ons","AO SKETCH MOD","","","","","","","","","","","0","0","Sales","","",".skp Model with discreet geometry converted from Revit for Sketchup fidelity",,0
"Structural Modeling - LoD 200","",0,"Service","Single","Added Disciplines","AD STR MOD 200","","","","","","","","","","","0","0","Sales","","","Any visible structural components will be included in the BIM and/or working drawings. Specific size, shape, location, and orientation will be indicated. Adds generic systems with approximate size/location for space-claim and early coordination—no fabrication intent.",,0
"Structural Modeling - LoD 300","",0,"Service","Single","Added Disciplines","AD STR MOD 300","","","","","","","","","","","0","0","Sales","","","Any visible structural components will be included in the BIM and/or working drawings. Specific size, shape, location, and orientation will be indicated. Adds accurately sized/placed elements suitable for measured quantities and CDs; coordination-ready geometry.",,0
"Structural Modeling - LoD 350","",0,"Service","Single","Added Disciplines","AD STR MOD 350","","","","","","","","","","","0","0","Sales","","","Any visible structural components will be included in the BIM and/or working drawings. Specific size, shape, location, and orientation will be indicated. Adds connections, supports, and interface features so penetrations/mounting align across trades for clash resolution.",,0
"travel","",0,"Service","Single",,,"","","","","","","","","","","0","0","Sales","","",,,0
"Vectorworks Model","",0,"Service","Single","Add Ons","AO VCT MDL","","","","","","","","","","","0","0","Sales","","","Revit, IFC and/or DWG with discreet geometry converted from Revit for Vectorworks fidelity",,0
